"url","title","developer","monetization_features","images","about","data_safety","rating","number_of_reviews","star_reviews","reviews","what_new","more_by_this_developer","content_rating","downloads","play_on_pc","minimum_requirements","country","app_category","id","version","app_icon","price","currency","developer_email"
"https://play.google.com/store/books/details/Perch%C3%A9_non_si_dica_che_amo_solo_i_cani_Io_e_l_epim?id=iVFxDwAAQBAJ&hl=en_US&gl=US","Perché non si dica che amo solo i cani (Io e l'epimeletica)",,[null],"[""https://books.google.com/books/publisher/content/images/frontcover/iVFxDwAAQBAJ?fife""]","{""about_app"":""In etologia (la scienza che studia il comportamento animale) l’atteggiamento improntato ad accudire, educare e proteggere viene definito epimeletico. È un impulso proprio di tutti gli esseri viventi, non è solo quel comportamento che ha garantito la sopravvivenza dei cuccioli e quindi della specie: una civiltà si distingue anche da come insegna a prendersi cura l’uno dell’altro, animali umani e non. Partendo da questo, l’autrice compie una sorta di viaggio della memoria sottolineando le tappe più importanti dove il suo atteggiamento epimeletico si è manifestato. O anche dove si è dato alla latitanza. Perché nessuno è perfetto. Non è un saggio, ma un testo a volte commovente, altre ironico. Un modo per ricordarsi che siamo animali sociali e che sarebbe fondamentale essere altruisti perché può sempre succedere di avere bisogno e se hai dato... qualcuno ti darà. Forse."",""tags"":[""Fiction & literature"",""General""]}",{},0,0,,[],,"[{""app_link"":""https://play.google.com/store/books/details/Lisabetta_Mugnai_%C3%88_al_peggio_che_non_c_%C3%A8_mai_fine?id=ukFyDwAAQBAJ"",""app_name"":""È al peggio che non c'è mai fine""},{""app_link"":""https://play.google.com/store/books/details/Lisabetta_Mugnai_Intanto_altrove?id=xurpEAAAQBAJ"",""app_name"":""Intanto, altrove ...""},{""app_link"":""https://play.google.com/store/books/details/Lisabetta_Mugnai_Nata_sotto_una_buona_stella_Cerca?id=y0BwDwAAQBAJ"",""app_name"":""Nata sotto una buona stella (Cercavo un fidanzato. Per un colpo di fortuna ho trovato un pastore tedesco)""}]",,,[],,,,,,,,,
"https://play.google.com/store/books/details/De_emendatione_Manitii?id=r21AAAAAcAAJ&hl=en_US&gl=US","De emendatione Manitii",,[null],"[""https://books.google.com/books/content/images/frontcover/r21AAAAAcAAJ?fife""]","{""tags"":[]}",{},0,0,,[],,"[{""app_link"":""https://play.google.com/store/books/details/Theodor_Breiter_De_emendatione_Manilii?id=Bj9WAAAAcAAJ"",""app_name"":""De emendatione Manilii""}]",,,[],,,,,,,,,
"https://play.google.com/store/books/details/Ma_and_Pa_Dracula?id=sNQ0AwAAQBAJ&hl=en_GB","Ma and Pa Dracula",,[null],"[""https://play.google.com/books/publisher/content/images/frontcover/sNQ0AwAAQBAJ?fife""]","{""about_app"":""<b>Jonathan thinks his parents are normal—but he’s about to see the light of day</b><br><br>Nine-year-old Jonathan is convinced that sleeping during the day and waking at night is what every kid does—especially if your parents work at a blood bank all night. But when he breaks his parents’ rules and sneaks outside during the daytime, he meets Tobi, a neighborhood girl who fills him in on the truth about telephones, TV, and school. Shocked at his discovery, Jonathan confronts his parents, who tell him the truth about their nocturnal life.<br><br>Determined to fit into the daytime world, he convinces his parents to let him go to school and make friends. But it isn’t easy being the new kid—especially when your parents are vampires whose supplies from the blood bank are getting low. Maybe inviting his friends over wasn’t such a good idea after all.  <br><br>This ebook features an illustrated personal history of Ann M. Martin, including rare images from the author’s collection.<br>"",""tags"":[""Children's Books""]}",{},4.4444447,9,"{""five_stars"":7,""four_stars"":1,""one_stars"":1,""three_stars"":0,""two_stars"":0}","[{""found_helpful"":0,""review"":""My favorite book, I had the original cover book and I read it like 10 times. Really interesting and Fun book."",""review_date"":""2016-01-27T06:11:43.000Z"",""review_rating"":5,""reviewer_name"":""Game P***s""}]",,"[{""app_link"":""https://play.google.com/store/books/details/Ann_M_Martin_Ten_Good_and_Bad_Things_About_My_Life?id=NQKlDJWG8lEC"",""app_name"":""Ten Good and Bad Things About My Life (So Far)"",""app_rating"":""3.8666666""},{""app_link"":""https://play.google.com/store/books/details/Ann_M_Martin_Here_Today?id=SRk0_c7L6iMC"",""app_name"":""Here Today"",""app_rating"":""5""},{""app_link"":""https://play.google.com/store/books/details/Ann_M_Martin_Karen_s_Mermaid_Baby_Sitters_Little_S?id=vRAmCwAAQBAJ"",""app_name"":""Baby-Sitters Little Sister: Karen's Mermaid (Baby-Sitters Little Sister #52)"",""app_rating"":""5""},{""app_link"":""https://play.google.com/store/books/details/Ann_M_Martin_Ten_Rules_for_Living_with_My_Sister?id=L4_1t6l12XkC"",""app_name"":""Ten Rules for Living with My Sister"",""app_rating"":""4.3846154""}]",,,,,"US",,,,,,,
"https://play.google.com/store/books/details/The_Phrenological_Journal_and_Science_of_Health_Vo?id=laPNAAAAMAAJ&hl=en_GB","The Phrenological Journal and Science of Health: Volumes 105-106",,[null],"[""https://play.google.com/books/content/images/frontcover/laPNAAAAMAAJ?fife""]","{""tags"":[]}",{},0,0,,[],,,,,,,"US",,,,,,,
"https://play.google.com/store/books/details/The_December_Ship_A_Story_of_Lt_Col_Arden_R_Boelln?id=yrvroE1qoY8C&hl=en_GB","The December Ship: A Story of Lt. Col. Arden R. Boellner's Capture in the Philippines, Imprisonment, and Death on a World War II Japanese Hellship",,[null],"[""https://play.google.com/books/content/images/frontcover/yrvroE1qoY8C?fife""]","{""about_app"":""On December 14, 1944, the <i>Oryoku Maru</i>, or &quot;December Ship,&quot; was attacked by planes of the U.S. Navy, who had no way of knowing 1,619 Allied POWs were on board. One of those prisoners was then-Lieutenant Arden R. Boellner. Through letters, documents, and interviews with survivors, this is an account of Lt. Colonel Boellner&#39;s World War II tour of duty, his capture at Mindanao, life in Japanese POW camps in the Philippines, and the horrors of the &quot;December Ship&quot; that led to his death. Numerous photographs, some published for the first time, show life inside the camps."",""tags"":[""Biographies & Memoirs"",""General""]}",{},3,2,"{""five_stars"":1,""four_stars"":0,""one_stars"":1,""three_stars"":0,""two_stars"":0}","[{""found_helpful"":0,""review"":""A hero who gave his life for his country."",""review_date"":""2019-12-17T01:59:23.000Z"",""review_rating"":5,""reviewer_name"":""larry g*****l""}]",,"[{""app_link"":""https://play.google.com/store/books/details/Ben_Macintyre_SAS?id=yvrNCwAAQBAJ"",""app_name"":""SAS: Rogue Heroes: The authorized wartime history from the Sunday Times bestselling author"",""app_rating"":""4.6911764""},{""app_link"":""https://play.google.com/store/books/details/Olga_Lengyel_Five_Chimneys_A_Woman_Survivor_s_True?id=NCxwCwAAQBAJ"",""app_name"":""Five Chimneys: A Woman Survivor’s True Story Of Auschwitz [Illustrated Edition]"",""app_rating"":""4.7773585""},{""app_link"":""https://play.google.com/store/books/details/Stephen_E_Ambrose_Band_Of_Brothers?id=8Q41xjSUeZsC"",""app_name"":""Band Of Brothers"",""app_rating"":""4.704918""},{""app_link"":""https://play.google.com/store/books/details/Dan_Mills_Sniper_One?id=LFPblbBXkrkC"",""app_name"":""Sniper One: ‘The Best I’ve Ever Read’ – Andy McNab"",""app_rating"":""4.7268043""}]",,,,,"US",,,,,,,
"https://play.google.com/store/books/details/Oeuvres_compl%C3%A8tes_Volume_1?id=7WI9AQAAMAAJ&hl=en_US","Oeuvres complètes: Volume 1",,[null],"[""https://play.google.com/books/content/images/frontcover/7WI9AQAAMAAJ?fife""]","{""tags"":[]}",{},0,0,,[],,"[{""app_link"":""https://play.google.com/store/books/details/Gabriel_Bonnot_de_Mably_%C5%92uvres_compl%C3%A8tes_de_l_abb%C3%A9?id=-1q1eqEhtb0C"",""app_name"":""Œuvres complètes de l'abbé de Mably...: Volume 1""},{""app_link"":""https://play.google.com/store/books/details/Gabriel_Bonnot_de_Mably_Oeuvres_compl%C3%A8tes?id=-6U9AAAAcAAJ"",""app_name"":""Oeuvres complètes: Volume 3""},{""app_link"":""https://play.google.com/store/books/details/Gabriel_Bonnot_de_Mably_Oeuvres_Posthumes?id=-79JAAAAcAAJ"",""app_name"":""Oeuvres Posthumes: Volume 1""},{""app_link"":""https://play.google.com/store/books/details/Gabriel_Bonnot_de_Mably_Le_droit_public_de_l_Europ?id=-HVUAAAAYAAJ"",""app_name"":""Le droit public de l'Europe: fondé sur les traités, Volume 1""}]",,,,,"US",,,,,,,
"https://play.google.com/store/books/details/Sil%C3%AAncio_A_voz_do_ser_interior?id=L5gtEAAAQBAJ&hl=en_GB","Silêncio: A voz do ser interior",,[null],"[""https://play.google.com/books/publisher/content/images/frontcover/L5gtEAAAQBAJ?fife""]","{""about_app"":""Este é um livro de meditações muito especial, com diversas dicas práticas e histórias bem-humoradas, no qual o mestre Osho explica os benefícios do silêncio nas interações humanas e na rotina diária. Na obra a vida é apresentada como um mistério que precisa ser vivenciado sem as distrações das conversas e dos ruídos que nos desconectam da verdade da vida. Osho mostra também que esse é o caminho para vivenciarmos o Amor. Cada reflexão e meditação deste livro representa um passo da jornada rumo à harmonia espiritual e à nossa divindade interior."",""tags"":[]}",{},5,1,"{""five_stars"":1,""four_stars"":0,""one_stars"":0,""three_stars"":0,""two_stars"":0}","[{""found_helpful"":0,""review"":""maravilhoso 👏👏"",""review_date"":""2025-01-10T04:31:20.000Z"",""review_rating"":5,""reviewer_name"":""Éri***Car***ho *********""}]",,"[{""app_link"":""https://play.google.com/store/books/details/OSHO_O_livro_completo_da_medita%C3%A7%C3%A3o?id=ImWkDwAAQBAJ"",""app_name"":""O livro completo da meditação: Equilibrando mente, corpo e espírito"",""app_rating"":""4.8""},{""app_link"":""https://play.google.com/store/books/details/Osho_Aprendendo_a_silenciar_a_mente?id=HFNACQAAQBAJ"",""app_name"":""Aprendendo a silenciar a mente"",""app_rating"":""4.642857""},{""app_link"":""https://play.google.com/store/books/details/Osho_Um_curso_de_medita%C3%A7%C3%A3o?id=Afv_DwAAQBAJ"",""app_name"":""Um curso de meditação: 21 dias para desenvolver sua consciência"",""app_rating"":""4.5""},{""app_link"":""https://play.google.com/store/books/details/Osho_Seu_corpo_sua_casa?id=PJFwEAAAQBAJ"",""app_name"":""Seu corpo, sua casa: Práticas e exercícios de meditação para ativar a consciência e abrir o coração"",""app_rating"":""4.75""}]",,,,,"US",,,,,,,
"https://play.google.com/store/books/details/Ein_Lobspruch_oder_gantz_hertzliche_Dancksagunge_z?id=GpMasnkKbTYC&hl=en_US&gl=US","Ein Lobspruch, oder gantz hertzliche Dancksagunge, zu der allerheyligsten Tryfeltigkeyt Gottes ... für die aller gnedigste und gantz heylsamste wolthatten, der frewdenreichen Erledigung hocherleuchts Christlichen Ritters ... Johannes Friderichenm Hertzog zu Sachsen ...",,[null],"[""https://books.google.com/books/content/images/frontcover/GpMasnkKbTYC?fife""]","{""tags"":[]}",{},0,0,,[],,"[{""app_link"":""https://play.google.com/store/books/details/Cyriacus_Schnauss_Fre%C3%BCdenspruch?id=6u9UAAAAcAAJ"",""app_name"":""Freüdenspruch: Der allerheiligsten Dreifeltigkeyt Gottis zu Lob, Ehr vnd danck für diese allerfreüdenreichste Hohenzeit vnd Christliche Heymfarth, Des Durchleuchten Hochgebornnen Fürsten vnd Herren, Herrn Johanns Friderichen des mittlern, Hertzogen zu Sachssen, Landtgrauen in Thürinngen vnnd Marggrauen zu Meissenn, sampt jrer F. G. Hochgeborner Ehelichuertrawten Gemahel vnnd Fürstin, Frawen Agnes Hertzogin zu Sachssen etc. Gebornne Landtgräuin zu Hessen, Gräuin zu Katzenelnbogen etc. In jhrer F. G. Stadt Weymar, am Sontag Exaudi des Fünffvndfünfftzigsten jars""},{""app_link"":""https://play.google.com/store/books/details/Cyriacus_Schnauss_Etwas_neus?id=7VJTAAAAcAAJ"",""app_name"":""Etwas neus: Ein sehr andechttige Predig, welche der heylig Weyhbischoff zu Bamberg in eygner person bey S. Mertin, mit seufftzen und threnen gethan hat am Palmen Sontag im 1555. jare, von dem seligen Einreiten vnsers lieben Herrn vnd Heylands Jhesu Christi, zu Jherusalem geschehen ...""},{""app_link"":""https://play.google.com/store/books/details/Cyriacus_Schnauss_Pasquillus_Newe_Zeytung_Vom_Te%C3%BCf?id=F2_g2BevQMgC"",""app_name"":""Pasquillus. Newe Zeytung Vom Teüffel: Wie newlich der Bapst vnd sein gesell Der oeberst Sathanus auß der hell Von jhrer gsellschafft vnd disem Krieg Sprach gehalten vnd wem sye den Syeg All beyd hertzlich gern günnen wolten ...""},{""app_link"":""https://play.google.com/store/books/details/Cyriacus_Schnauss_Pasquillus_Newe_Zeytung_vom_Te%C3%BCf?id=GGHWgA85vJgC"",""app_name"":""Pasquillus. Newe Zeytung vom Teüffel: Wie newlich der Bapst vnd sein Gesell, der oberst Sathanas auß der Hell, Von jrer gsellschaft vnd disem Kryg, Sprach gehalten ...""}]",,,[],,,,,,,,,
"https://play.google.com/store/audiobooks/details/The_Reminders?id=AQAAAAB7YBFgeM&hl=en_US","The Reminders",,[null],"[""https://play-lh.googleusercontent.com/49rxa5xgn7DWFWfti3V2aZqeSxHu487vv0eaulINfiWrr5EglwxiL-CIG46IRaTUBmykCZxN68fYpw""]","{""about_app"":""From the author of Dear Evan Hansen, The Reminders is perfect for fans of J. Courtney Sullivan's The Engagement or Graeme Simsion's The Rosie Project , and follows what happens when a girl who can't forget befriends a man who's desperate to remember."",""tags"":[""Fiction & literature""]}",{},3,1,"{""five_stars"":0,""four_stars"":0,""one_stars"":0,""three_stars"":1,""two_stars"":0}",[],,"[{""app_link"":""https://play.google.com/store/audiobooks/details/Val_Emmich_Maybe_We_re_Electric?id=AQAAAEA8WwsbJM"",""app_name"":""Maybe We're Electric""},{""app_link"":""https://play.google.com/store/audiobooks/details/Steven_Levenson_Dear_Evan_Hansen_The_Novel?id=AQAAAECMUxITjM"",""app_name"":""Dear Evan Hansen: The Novel"",""app_rating"":""4.4545455""}]",,,,,"US",,,,,,,
"https://play.google.com/store/audiobooks/details/Following_the_Rules?id=AQAAAEAC4yWjNM&hl=en_US","Following the Rules",,[null],"[""https://play-lh.googleusercontent.com/rqnXyXh3-1keBYWnuifODWRr7O1OnLuO2CEQ4WMrgES_VZxyVFIF2RR9f8aRRse2EN1PjuIBzy3J""]","{""about_app"":""<p>Are you a good teammate? Do you try your best? Do you follow rules and play fair?</p> <p>From baseball to tag to cards, every game has rules to follow. Learn how to be a good sport by playing by the rules. Pairs with the fiction title Not Yet!</p> <p>Explore these and other ways to be a good sport with these fun books!</p>"",""tags"":[""Children's audiobooks""]}",{},0,0,,[],,"[{""app_link"":""https://play.google.com/store/audiobooks/details/Katie_Peters_Winning_Well?id=AQAAAEACs3DzYM"",""app_name"":""Winning Well""},{""app_link"":""https://play.google.com/store/audiobooks/details/Katie_Peters_Being_a_Good_Teammate?id=AQAAAEAC81CzQM"",""app_name"":""Being a Good Teammate""},{""app_link"":""https://play.google.com/store/audiobooks/details/Katie_Peters_Leading_Others?id=AQAAAEA8ZyUnCM"",""app_name"":""Leading Others""},{""app_link"":""https://play.google.com/store/audiobooks/details/Katie_Peters_Trying_My_Best?id=AQAAAEACe3I7YM"",""app_name"":""Trying My Best""},{""app_link"":""https://play.google.com/store/audiobooks/details/Katie_Peters_Losing_Well?id=AQAAAEACt2n3eM"",""app_name"":""Losing Well""},{""app_link"":""https://play.google.com/store/audiobooks/details/Katie_Peters_I_Am_Positive?id=AQAAAEB84VOhPM"",""app_name"":""I Am Positive""}]",,,,,"US",,,,,,,
"https://play.google.com/store/books/details/M%C3%A9moires_du_mar%C3%A9chal_duc_de_Richelieu_pour_servir_?id=yQjj0_SmdNoC&hl=en_US","Mémoires du maréchal duc de Richelieu, pour servir à l'histoire de la cour de Louis 14., de la minorité et du règne de Louis 15., et à celle des quatorze premières années du règne de Louis 16.; ouvrage composé dans la biblothèque et sous les yeux du maréchal; avec des cartes et des portraits gravés en taille-douce. ... Tome premier [-neuvième]: Volume 8",,[null],"[""https://books.google.com/books/content/images/frontcover/yQjj0_SmdNoC?fife""]","{""tags"":[]}",{},0,0,,[],,,,,,,"US",,,,,,,
"https://play.google.com/store/books/details/Biblioth%C3%A8que_des_th%C3%A9atres_compos%C3%A9e_de_plus_de_530_?id=Tfj0qUAZnp8C&hl=en_US&gl=US","Bibliothèque des théatres, composée de plus de 530 tragédies, comédies, drames, comédies-lyriques, comédies-ballets, pastorales, opéras-comiques, pièces à vaudevilles, divertissemens, parodies, tragicomédies, parodes, tant anciennes que nouvelles ... On a joint les anecdotes ... les noms de tous les auteurs, poëtes ou musiciens, qui ont travaillé pour tous nos théâtres, des acteurs ou actrices célèbres ... avec un jugement de leurs ouvrages & de leurs talens. [1.-2. sér.] ...",,[null],"[""https://books.google.com/books/content/images/frontcover/Tfj0qUAZnp8C?fife""]","{""tags"":[]}",{},0,0,,[],,[],,,[],,,,,,,,,
"https://play.google.com/store/books/details/Elementi_di_geometria_del_sacerdote_Alessandro_Cas?id=IyrKaPBxagcC&hl=en_US&gl=US","Elementi di geometria del sacerdote Alessandro Casano",,[null],"[""https://books.google.com/books/content/images/frontcover/IyrKaPBxagcC?fife""]","{""tags"":[]}",{},0,0,,[],,"[{""app_link"":""https://play.google.com/store/books/details/Alessandro_CASANO_Elementi_di_algebra_etc?id=1Ck9nfGCvjgC"",""app_name"":""Elementi di algebra, etc""},{""app_link"":""https://play.google.com/store/books/details/Alessandro_Casano_Risposta_dell_Abate_Alessandro_C?id=FV9rQz_OTEwC"",""app_name"":""Risposta dell'Abate Alessandro Casano a due articoli della biblioteca italiana""},{""app_link"":""https://play.google.com/store/books/details/Alessandro_Casano_Del_Sotterraneo_della_chiesa_cat?id=In8UAQNdiJUC"",""app_name"":""Del Sotterraneo della chiesa cattedrale di Palermo""},{""app_link"":""https://play.google.com/store/books/details/Alessandro_Casano_Elementi_di_algebra?id=NuM2AAAAMAAJ"",""app_name"":""Elementi di algebra"",""app_rating"":""5""}]",,,[],,,,,,,,,
"https://play.google.com/store/books/details/Le_Champ_litt%C3%A9raire_1860_1900_%C3%A9tudes_offertes_%C3%A0_Mi?id=yA5-HK7vZCEC&hl=en_US&gl=US","Le Champ littéraire 1860-1900: études offertes à Michael Pakenham",,[null],"[""https://books.google.com/books/content/images/frontcover/yA5-HK7vZCEC?fife""]","{""about_app"":""Les textes qui constituent les vingt-neuf chapitres de ce volume ont été écrits en hommage à Michael Pakenham. Il s&#39;agissait d&#39;exprimer en peu de mots la diversité et la richesse des travaux de Michael Pakenham, de bien délimiter cette période de l&#39;histoire littéraire française à la connaissance de laquelle ils ont tant contribué et, en même temps, d&#39;ouvrir le plus d&#39;horizons possibles. Le &#39;champ littéraire, 1860-1900&#39;, nous semblait le mieux signaler ce lieu où l&#39;indécis au précis se joint. De plus, ce titre avait l&#39;avantage de profiter -- sans scrupules d&#39;ailleurs -- d&#39;un terme que les travaux de Pierre Bourdieu ont mis en valeur, sans donner de consignes trop contraignantes quant à la manière de s&#39;en servir. La première partie du volume s&#39;ouvre sur des questions d&#39;ordre théorique soulevées dans <i>Les Règles de l&#39;art. Genèse et structure du champ littéraire, </i> (1992), mais, par la suite, s&#39;élargit, prend du champ justement, pour s&#39;aventurer dans des domaines où les recherches et l&#39;enseignement de notre collègue ont tant porté le thème parisien, les rapports littérature-peinture, les poètes connus et moins connus, et enfin les chemins les plus divers de la littérature."",""tags"":[""History"",""Politics & current events"",""General"",""General""]}",{},0,0,,[],,"[{""app_link"":""https://play.google.com/store/books/details/Anne_E_McCall_Saint_Sa%C3%ABns_De_l_%C3%AAtre_en_lettres?id=rZlYE7_bhR0C"",""app_name"":""De l'être en lettres: l'autobiographie épistolaire de George Sand""},{""app_link"":""https://play.google.com/store/books/details/Fran%C3%A7ois_Depelteau_D%C3%A9marche_d_une_recherche_en_sci?id=9MgoEAAAQBAJ"",""app_name"":""Démarche d'une recherche en sciences humaines""},{""app_link"":""https://play.google.com/store/books/details/Isabelle_Constant_Les_mots_%C3%A9tincelants_de_Christia?id=GgY3cNHJDAQC"",""app_name"":""Les mots étincelants de Christiane Rochefort: langages d'utopie""},{""app_link"":""https://play.google.com/store/books/details/Pauline_A_H_H%C3%B6rmann_La_biographie_comme_genre_litt?id=_fuFM55PfskC"",""app_name"":""La biographie comme genre littéraire: Mémoires d'Hadrien de Marguerite Yourcenar""}]",,,[],,,,,,,,,
"https://play.google.com/store/tv/show/House_Hunters?cdid=tvseason-LEoyujjEvczEAr7M6yjLKQ&gdid=tvepisode-PPVsxA4aI-E&id=xPJAbCc34pk&hl=en_GB","House Hunters",,[null],"[""https://play-lh.googleusercontent.com/0zf5IhCG4a5XFhsyG3rtun-UEQPZp4tZPW0XxgpoiY8msklxGnER5lxxnVqrGFJOAA0p0Vsn10GCZtVmVQ""]","{""about_app"":""The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons, and finally make an offer."",""tags"":[""Reality & game shows""]}",{},3.6666667,3,"{""five_stars"":2,""four_stars"":0,""one_stars"":1,""three_stars"":0,""two_stars"":0}",[],,,"TV-G",,,,"US",,,,,,,
"https://play.google.com/store/books/details/Histoire_de_Napol%C3%A9on_pour_la_jeunesse_Biographie_f?id=BM06EAAAQBAJ&hl=en_US&gl=US","Histoire de Napoléon pour la jeunesse: Biographie fictionnelle",,[null],"[""https://books.google.com/books/publisher/content/images/frontcover/BM06EAAAQBAJ?fife""]","{""about_app"":""La grande figure historique de <b>Napoléon Ier</b> est du domaine de l’histoire : les événements politiques ne peuvent nullement altérer le jugement de la postérité, qui a déjà commencé pour elle. <br><br>Cette histoire de <b>Napoléon</b> écrite pour la jeunesse par <b>Charles Richomme</b> est particulièrement complète et agréable à lire. Elle a été publiée en 1857 par Magnin, Blanchard et Cie (dans sa deuxième édition).<br><br><br>À PROPOS DE L&#39;AUTEUR<br><br><b>Charles Richomme</b> est un homme de lettres français né en 1816 et mort en 1866. Il fut employé à la Bibliothèque impériale (département des Imprimés). Il a également écrit avec <b>Léon Guérin</b> un ouvrage sous le pseudonyme collectif &quot;Léonide de Mirbel&quot;."",""tags"":[""Fiction & literature"",""Biographies & memoirs"",""History"",""General"",""Historical"",""Europe""]}",{},0,0,,[],,"[{""app_link"":""https://play.google.com/store/books/details/Charles_Richomme_Histoire_des_fran%C3%A7ais_depuis_l_or?id=0s5jAAAAcAAJ"",""app_name"":""Histoire des français depuis l'origine de la monarchie française jusqu'à Louis XVI.: Volume 1""},{""app_link"":""https://play.google.com/store/books/details/Charles_Richomme_Histoire_de_l_Universit%C3%A9_de_Paris?id=4OsDAAAAQAAJ"",""app_name"":""Histoire de l'Université de Paris""},{""app_link"":""https://play.google.com/store/books/details/Charles_Richomme_Histoire_de_l_Universit%C3%A9_de_Paris?id=i6lLAAAAcAAJ"",""app_name"":""Histoire de l'Université de Paris""},{""app_link"":""https://play.google.com/store/books/details/Charles_Richomme_Histoire_de_l_Universit%C3%A9_de_Paris?id=ljMBAAAAYAAJ"",""app_name"":""Histoire de l'Université de Paris""}]",,,[],,,,,,,,,
"https://play.google.com/store/books/details/The_WPA_Guide_to_New_Jersey_The_Garden_State?id=OqXpCAAAQBAJ&hl=en_US","The WPA Guide to New Jersey: The Garden State",,[null],"[""https://play.google.com/books/publisher/content/images/frontcover/OqXpCAAAQBAJ?fife""]","{""about_app"":""During the 1930s in the United States, the Works Progress Administration developed the Federal Writers’ Project to support writers and artists while making a national effort to document the country’s shared history and culture. The American Guide series consists of individual guides to each of the states. Little-known authors—many of whom would later become celebrated literary figures—were commissioned to write these important books. John Steinbeck, Saul Bellow, Zora Neale Hurston, and Ralph Ellison are among the more than 6,000 writers, editors, historians, and researchers who documented this celebration of local histories. Photographs, drawings, driving tours, detailed descriptions of towns, and rich cultural details exhibit each state’s unique flavor.<br><br>The Granite State has a rich history and varied landscape, beautifully presented in the WPA Guide to New Hampshire. The driving tours highlight the White Mountains, Lake Winnipesaukee, and the coast near Portsmouth. This New Hampshire guide also has traditional photographs of churches, landscapes, and colonial houses which give readers a feel for life in New England in the early 20th century."",""tags"":[""History"",""United States""]}",{},5,1,"{""five_stars"":1,""four_stars"":0,""one_stars"":0,""three_stars"":0,""two_stars"":0}",[],,"[{""app_link"":""https://play.google.com/store/books/details/Federal_Writers_Project_The_WPA_Guide_to_Maryland?id=_F7pCAAAQBAJ"",""app_name"":""The WPA Guide to Maryland: The Old Line State""},{""app_link"":""https://play.google.com/store/books/details/Federal_Writers_Project_The_WPA_Guide_to_Pennsylva?id=F7LpCAAAQBAJ"",""app_name"":""The WPA Guide to Pennsylvania: The Keystone State""},{""app_link"":""https://play.google.com/store/books/details/Federal_Writers_Project_The_WPA_Guide_to_Delaware?id=O0_pCAAAQBAJ"",""app_name"":""The WPA Guide to Delaware: The First State""},{""app_link"":""https://play.google.com/store/books/details/Federal_Writers_Project_The_WPA_Guide_to_New_York?id=PabpCAAAQBAJ"",""app_name"":""The WPA Guide to New York: The Empire State""}]",,,,,"US",,,,,,,
"https://play.google.com/store/apps/details/BIBA_by_Blinker?id=com.blinker.biba&hl=en_US","BIBA by Blinker","Bli***r","[""Users Interact"",""Shares Location""]","[""https://play-lh.googleusercontent.com/-WS1BqjFalRMswNfs61GGhE9TTZqvB646id_uaYfP16miqGnjGXyhz3h_uZKdlPp"",""https://play-lh.googleusercontent.com/NQDDNiJeSwqlzEKK1d_I-Ont5buThUtzCcLtZpRMFqg5nXMr6zBKgawTxEpkNlpWNQ"",""https://play-lh.googleusercontent.com/lzWeqa2G4OY2sXLLo6vC3mTZYU7OWOBu706-penqCwmGosF8HzX9hEiAc7N-YfnqRg""]","{""about_app"":""Mantener el contacto con Blinker es más fácil que nunca:<br><br>• Comparte publicaciones, fotos y vídeos.<br>• Aporta tus ideas y sugerencias.<br>• Recibe notificaciones de las últimas noticias e información relevante para ti.<br>• Chatea en grupo o de manera individual."",""tags"":[""Productivity""],""updated_on"":""Sep 23, 2024""}","{""data_privacy"":[""No data shared with third parties"",""This app may collect these data types"",""Data is encrypted in transit"",""You can request that data be deleted""],""safety "":""Safety starts with understanding how developers collect and share your data. Data privacy and security practices may vary based on your use, region, and age. The developer provided this information and may update it over time.""}",,,,"[{""found_helpful"":0,""review"":""Very nice"",""review_date"":""2023-02-12T18:01:52.000Z"",""review_rating"":5,""reviewer_name"":""Vinay y***v""}]","Fixes and improvements.",[],"Teen",853,[],,,,,,,,,
"https://play.google.com/store/books/details/%E0%B8%A1_%E0%B8%AD%E0%B8%B2%E0%B8%88%E0%B9%80%E0%B8%AD_%E0%B8%AD%E0%B8%A1%E0%B8%A3_%E0%B8%81?id=TXcSEAAAQBAJ&hl=en_US","มิอาจเอื้อมรัก",,[null],"[""https://books.google.com/books/publisher/content/images/frontcover/TXcSEAAAQBAJ?fife""]","{""about_app"":""สิ่งมีค่านับวันก็ยิ่งมีค่า แต่สำหรับเขาเธอเป็นแค่ของไร้ราคาเท่านั้น<p><br></p><p>ต้นเตย – ปรเมศวร์</p><p>ปรเมศวร์เคยพลาดหวังจากความรักทำให้เขาเป็นคนเย็นชา เขาไม่คิดจะรักใครอีก กระทั่งได้มาพบกับต้นเตย นักศึกษาฝึกงานที่ยินยอมทำตามกฎของเขาทุกอย่างเพราะความรัก ยอมเป็นที่ระบายความใคร่โดยปราศจากการผูกมัด ยอมให้เขาทำร้ายหัวใจของเธอจากปมในอดีต หากแต่เมื่อเขากำลังจะมีคนอื่นและเธอกำลังจะมีโซ่รักกับเขาโดยไม่ตั้งใจ ต้นเตยจึงคิดได้ว่าสิ่งมีค่าที่สุดสำหรับเธอไม่ใช่เขา แต่เป็นหัวใจดวงน้อยที่เธอตั้งใจเก็บไว้ต่างหาก</p><p><br></p><p> Keyword: นิยาย, นิยายไทย, นิยายรัก, Thai ebook,ereaderthailand, หนังสือไทย,kindlethailand,kindle, eboo</p>"",""tags"":[]}",{},4.1666665,12,"{""five_stars"":9,""four_stars"":0,""one_stars"":2,""three_stars"":1,""two_stars"":0}",[],,,,,,,"US",,,,,,,
